lang,quote,whose
ja,無駄な一日。それは笑いのない日である,チャールズ・チャップリン
ja,自分自身を馬鹿にするのは勇気がいるんだ,チャールズ・チャップリン
ja,今日、歴史を作ろう,スティーブジョブズ
ja,徳ある人を見たらその人に並ぶことを目指せ。徳なき人を見たら我が身を振り返り自省せよ,孔子
ja,世の既成概念を破るというのが真の仕事である,坂本龍馬
ja,人として生まれたからには太平洋のようにでっかい夢を持つべきだ,坂本龍馬
ja,何をやったかではなく、何のためにそれをやったかである,高倉健
ja,日々正直に行動することが、成功に達する最も確実な道だ,ウィンストン・チャーチル
ja,人に裏切られたことなどない。自分が誤解していただけだ,高倉健
ja,地道な努力こそが能力を解き放つ鍵である,ウィンストン・チャーチル
ja,速度を上げるばかりが、人生ではない,ガンジー
ja,偏見を持つな,坂本龍馬
ja,一つのことを、一生やり続けられると確信する日がくる,スティーブ・ジョブズ
ja,過去から学び、今日を生き、未来に対して希望を持つ,アインシュタイン
ja,明日に死を迎えるとしても、今日から幸福になって遅くないのです,中村天風
ja,自分が方向を変えれば、新しい道はいくらでも開ける,松下幸之助
ja,一点に全力を,中内功
ja,私の最大の光栄は、一度も失敗しないことではなく、倒れるごとに起きるところにある,本田宗一郎
ja,変えられるものが二つある。それは自分と未来だ,野口英世
ja,危険だ、という道は必ず、自分の行きたい道なのだ,岡本太郎
ja,明確な目標を掲げている人を止めるものなんて世の中にはほとんど存在しない,ネイマール
ja,努力すれば報われる？そうじゃないだろ。報われるまで努力するんだ,リオネル・メッシ
ja,プロは練習が嫌いになるくらい練習するのが当たり前,中田英寿
ja,人間は土壇場になったら強くなる。本当に人間って強いもんですよ。でも大体みんな、その前に諦める,岡田武史
ja,自分の力を誇示するためにリーダーの立場を濫用するのは間違っている,カルロ・アンチェロッティ
ja,日の丸を背負っている人間は、プライドをもってやらないと,ラモス瑠偉
ja,この背番号に恥じない、プレーをみせる,クリスティアーノ・ロナウド
ja,私が勝者なのは、過去をすぐに忘れ、常に未来を考えるからだ,ジョゼ・モウリーニョ
ja,才能があっても、トレーニングの積み重ねが必要,ジョペップ・グアルディオラ
ja,俺のメンタリティーは勝つまで前進だ,デイビット・ベッカム
ja,テクニックは人から教わることができる。でも、ハートは自分で鍛えるしかない,ラモス瑠偉
ja,遊ぶことができてない。楽しんでない,木村和司
ja,楽しくやらないと成長できないし、楽しいから「もっとうまくなりたい」と追求できる,遠藤保仁
ja,「よくできたね」と褒めるのではなく「ありがとう、助かったよ」と感謝を伝える,アルフレッド・アドラー
ja,期待するよりも感謝するようにすると人生は大きく変わる,アンソニー・ロビンズ
ja,悪くなったのは自分のせい、良くなったのは他人のおかげ,IKKO
ja,他者への感謝、誰かのためにという気持ちは、持っている以上の力をその人に発揮させる,西田文郎
ja,感謝の心を持つことは、そういう小さな幸せを手にするチャンスをたくさん作ってくれる,長友佑都
ja,批判は「感謝」に勝てません,福島正伸
ja,嫌われたら、それ以上の力で好きになれ,斎藤茂太
ja,無視されて、嘲笑されて、迫害される。それでも最後に勝つのは、我々である,マハトマ・ガンジー
ja,どれだけ人間が生まれて、合わない環境であっても、そこで出会うものがすべて必然なんだと思って、受け取り方を変えていく,樹木希林
ja,嫌いな人は（今後の）サンプル,古市憲寿
ja,理想を失わない現実主義者にならないといけないんです。理想のない現実主義者ならいくらでもいるんですよ,宮崎駿
ja,もう、とことん考える。ありとあらゆる方向を探るんです。とことん困ると、奥のほうでふたが開くんです。そのふたが開くと、最初に考えもしなかった方向が見えたりする,宮崎駿
ja,腐る人には誰も見向きもしないよ,所ジョージ
ja,お前が作った答えが答えだよ,カンニング竹山
ja,叱られてしょんぼりすることもあるよ。思わぬところでつまづくこともある。そんなはずじゃなかったのに。でも挽回すればいいんだよ,辻仁成
ja,一歩踏み出す勇気が持てるくらい、普段努力をしておく,蜷川実花
ja,自分にリミットをかけない,蜷川実花
ja,世界中の子供達に夢を持つきっかけを与えたい。夢を持つと人は強く大きくなれる。それが世界を変えるきっかけになると思う,本田圭佑
ja,とにかく反復だ。くり返しくり返し同じことをやって体に覚えさせるしかない,赤木剛憲(スラムダンク)
ja,キミは秘密兵器だからスタメンじゃないんです,安西監督(スラムダンク)
ja,人生における成功は、幸せが継続的に広がっていくこと、価値ある目標を次々と達成していくことと定義できる,ディーパック・チョプラ
ja,成功とは与えることなのです,ヘンリー・フォード
ja,人間は二通りしかいない。成功者と失敗者ではない。成功も失敗もする人と、成功も失敗もしない人である,中谷彰宏
ja,堂々と渡り合う信念はある,中内功
ja,大きな成功は、基盤をしっかり整えたうえで、誰もやったことがないことにチャレンジするから手に入れられる,ジャッキー・チェン
ja,何事も成功するまでは不可能に思えるものである,ネルソン・マンデラ
ja,人を励ますことで自分も励まされる,吉田羊
ja,今日を精一杯生きると、暗かった昨日を挽回できる,辻仁成
ja,悪いときに諦めないことが大切,山本昌
ja,どんな日であれ、その日をとことん楽しむこ,オードリー・ヘップバーン
ja,どんな時にでも自分の人生を楽しむこと,ミランダ・カー
ja,自分自身との約束が守れたら、“感謝心”を自分に向けるといいかもしれない,桜井章一
ja,十のサービスを受けたら十一を返す。その余分の一のプラスがなければ、社会は繁栄していかない,松下幸之助
ja,明日死ぬとしても笑うわ,松本人志
